,text
0,"Predictive Maintenance 
with MATLAB
Avoid costly equipment failures by using 
sensor data analytics
Predictive maintenance is the intelligent health monitoring of equipment 
to avoid future equipment failure. In contrast to preventive maintenance, 
which follows a set timeline, predictive maintenance schedules are 
determined by analytic algorithms and data from equipment sensors. 
With predictive maintenance, organizations can identify issues before"
1,"equipment fails, pinpoint the root cause of the failure, and schedule 
maintenance as soon as it’s needed.
What is Predictive Maintenance?
3
Predictive Maintenance with MATLAB
MATLAB for Predictive Maintenance 
Today, more and more manufacturers and other organizations 
use MATLAB
® to develop and deploy monitoring and predictive 
maintenance software. With MATLAB they can analyze and 
visualize big data sets, implement advanced machine learning"
2,"algorithms, and run the algorithms in a production 
cloud environment. 
MATLAB provides an end-to-end solution for predictive 
maintenance. With MATLAB you can:
•	 Access and preprocess data from a variety of sources
•	 Develop predictive models using machine 
learning techniques
•	 Create dashboards for visualizing and interacting with the 
model results
•	 Deploy predictive maintenance algorithms in production 
systems and embedded devices"
3,"systems and embedded devices
“Our financial control department determined that we are saving up to 
50,000 euros a month by using MATLAB for predictive maintenance.  
That total is based on just eight machines. We expect that to increase at 
least fourfold as we analyze the data from more of our machines.” 
— Dr. Michael Kohlert, Mondi 
Read user story
4
Predictive Maintenance with MATLAB
Sensor data from equipment can reside in multiple sources such as"
4,"text files, spreadsheets, databases, and OPC servers.  Wherever 
your data is, you can get to it with MATLAB.  
But not all data is useful data. You start by preprocessing with 
MATLAB, using techniques such as:
•	 Time series data synchronization, to align data that is sampled 
at different rates and may contain missing values
•	 Advanced signal processing to remove noise from sensor data
•	 Feature selection, extraction, and transformation, to determine"
5,"which data will be the most helpful for predicting failures
Access and Preprocess Data
“We need to filter our data, look at poles and zeroes, run nonlinear 
optimizations, and perform numerous other tasks. In MATLAB, those 
capabilities are all integrated, robust, and commercially validated.”
— Borislav Savkovic, BuildingIQ
Read user story
.xls
.txt
5
Predictive Maintenance with MATLAB
Algorithms for data clustering, classification, and"
6,"system identification are critical to building successful 
predictive maintenance models. These models are typically 
trained and tested on input data in the form of temperature, 
pressure, voltage, noise, or vibration to: 
•	 Predict a specific failure 
•	 Monitor the health of the equipment
With MATLAB you can quickly iterate and try different 
algorithms. MATLAB apps let you: 
•	 Interactively explore your data
•	 Select the more important variables for your model"
7,"•	 Train common predictive models in parallel
•	 Assess and compare multiple models
“As a process engineer I had no experience with neural networks 
or machine learning. I worked through the MATLAB examples 
to find the best machine learning functions for generating virtual 
metrology. I couldn’t have done this in C or Python—it would’ve 
taken too long to find, validate, and integrate the right packages.”
— Emil Schmitt-Weaver, ASML
Read user story 
Develop Predictive Models"
8,"Read user story 
Develop Predictive Models
Interactively train and evaluate predictive models using the 
Classification Learner app.
6
Predictive Maintenance with MATLAB
Once you’ve developed your models, you want to get them up 
and running as quickly as possible.  MATLAB integrates into 
enterprise systems, clusters, and clouds, and can be targeted to 
real-time embedded hardware.
To shorten response times and send less data over the network, 
you can deploy the models directly on machines."
9,"you can deploy the models directly on machines. 
MATLAB lets you:
•	 Automatically generate code from models 
•	 Implement the code in an embedded system
•	 Target real-time hardware
To make results immediately available to operators on the 
shop floor, you can 
•	 Create analytics dashboards
•	 Deploy models in desktop applications
•	 Operationalize models in a server or cloud environment
“There’s a misconception that MATLAB is only for research or development. We operate our"
10,"machines nonstop, even on Christmas, and we rely on our MATLAB based monitoring and 
predictive maintenance software to run continuously and reliably in production.”
— Dr. Michael Kohlert, Mondi
 Read user story
Deploy Models in Production
• Engineering, scientiﬁc, and ﬁeld
• Business and transactional
DATA
ENTERPRISE IT SYSTEMS
EMBEDDED SYSTEMS
Deploy MATLAB analytics to run in 
embedded systems 
Deploy MATLAB analytics
to enterprise IT systems
7
Predictive Maintenance with MATLAB"
11,"7
Predictive Maintenance with MATLAB
Industry Example
Truck with positive displacement pump.
Baker Hughes Develops Predictive Maintenance Software for Gas 
and Oil Extraction Equipment
Baker Hughes trucks are equipped with positive displacement 
pumps that inject a mixture of water and sand at high pressures 
deep into drilled wells. With pumps accounting for about 
$100,000 of the $1.5 million total cost of the truck, Baker Hughes"
12,"needed to determine when a pump was about to fail. Too-frequent 
maintenance wasted effort and resulted in still-usable parts being 
replaced, while too-infrequent maintenance risked damaging 
pumps beyond repair.
Working in MATLAB, Baker Hughes engineers developed 
pump health monitoring software that applies machine learning 
techniques in real time to predict the ideal time to perform 
maintenance. They processed and analyzed up to a terabyte"
13,"of data collected at 50,000 samples per second from sensors 
installed on 10 trucks operating in the field, identified the 
parameters that were useful in predicting failures, and created 
and trained a neural network to use sensor data to predict pump 
failures.
The software is expected to reduce maintenance costs by 
30–40%—or more than $10 million.
“MATLAB enabled us to perform our analyses and processing, 
including machine learning.  . . . If we had to write our own code"
14,"using lower-level language libraries for all the built-in MATLAB 
capabilities we needed, it would likely have taken an order of 
magnitude longer to complete this project.”
– Gulshan Singh, Baker Hughes
 Read user story
Explore these resources to learn more about developing and deploying 
predictive maintenance models with MATLAB.
Watch
Predictive Maintenance with MATLAB: A Prognostics Case Study 52:22
Signal Processing and Machine Learning Techniques for Sensor Data Analytics 42:45
Read"
15,"Read
Mondi Implements Predictive Maintenance for Manufacturing Process
Three Ways to Estimate Remaining Useful Life: Predictive Maintenance with MATLAB
Explore
5 Types of Data and How to Analyze them with MATLAB
Smoothing: Remove Noise from Data Sets
Select Features for Classifying High-Dimensional Data
Get a Free Trial
MATLAB Predictive Maintenance Products
Contact
Talk to Our Experts"
16,"Contact
Talk to Our Experts
© 2019 The MathWorks, Inc. MATLAB and Simulink are registered trademarks of The MathWorks, Inc. See mathworks.com/trademarks for a list of additional trademarks. 
Other product or brand names may be trademarks or registered trademarks of their respective holders.
 93060v00 11/19
Learn More
1 Corresponding author: Manish Shrivastava 
    Email: manish.shrivastava@vgu.ac.in 
55 
 
Vol. 05, No. S1 (2023) 55-62, doi: 10.24874/PES.SI.01.007 
 
Proceedings on Engineering"
17,"Proceedings on Engineering  
Sciences 
 
www.pesjournal.net 
 
 
 
INTEGRATING SENSOR DATA AND MACHINE 
LEARNING FOR PREDICTIVE MAINTENANCE IN 
INDUSTRY 4.0 
 
 
Manish Shrivastava1 
Priyank Singhal  
 
 
 
 
 
 
 
 
  Received 25.04.2023. 
Bhuvana J. 
 
 
 
 
 
 
 
 
 
  Accepted 23.06.2023. 
 
Keywords: 
Predictive maintenance, machine 
learning, sensor data, enhanced naïve 
bayes artificial neural network 
(ENBANN), industry 4.0 technologie. 
A B S T R A C T"
18,"A B S T R A C T 
The availability of manufacturing machinery is crucial for having a productive 
production line. So, for industrialists, being successful in the field of maintenance 
is crucial if they want to make sure that key equipment is performing as it should 
and that unscheduled downtime is kept to a minimum. Predictive maintenance 
skills are viewed as being essential with the rise of complex industrial processes."
19,"The assistance that contemporary value chains may provide for a company's 
maintenance role is another area of focus. The development of sensors and 
Industry 4.0 technologies has greatly improved access to data from equipment, 
processes, and products. Electric motor condition monitoring and predictive 
maintenance help the industry avoid significant financial losses brought on by 
unforeseen motor breakdowns and significantly increase system dependability."
20,"This research offers Enhanced Nave Bayes Artificial Neural Network-based 
machine learning architecture for Predictive Maintenance. The system was tested 
in an industrial setting by building a data collection and analysis system using 
sensors, analyzing the data with a machine learning approach, and comparing the 
results to those generated by a simulation tool. With the help of the Azure Cloud, 
the Data Analysis Tool may access information collected by a wide variety of"
21,"sensors, machine PLCs, and communication protocols. Preliminary results show 
that the method correctly predicts a wide range of machine states.  
© 2023 Published by Faculty of Engineering 
 
 
 
 
1. INTRODUCTION  
 
Predictive maintenance (PM), often known as ""online 
monitoring,"" ""risk-based maintenance,"" or ""condition-
based maintenance,"" has been the focus of several recent 
research publications and has a long history (Erbiyik 
2022). It speaks of the careful monitoring of machinery to"
22,"prevent future breakdowns. The original method of 
predictive maintenance, visual inspection, has evolved into 
automated 
systems 
employing 
cutting-edge 
signal 
processing methodologies based on recognition of patterns 
and neural networks, fuzzy logic, machine learning, etc. 
(Benardos and Vosniakos 2003). Many companies can 
detect and gather sensitive information from equipment, 
primarily motors, using automated ways, although human"
23,"eyes and ears may no longer be able to do so. Predictive 
maintenance, when used in conjunction with integrated 
sensors, may decrease machine downtime, prevent 
needless equipment replacement, identify the source of a 
problem, and ultimately save money and increase 
Shrivastava et al., Integrating sensor data and machine learning for predictive maintenance in industry 4.0 
56 
productivity (Daily and Peterson 2017) By way of 
planning the protection work to prevent machine"
24,"planning the protection work to prevent machine 
breakdowns, predictive maintenance, and preventive 
maintenance 
has 
certain 
similarities. 
Predictive 
maintenance programs, as opposed rely on data acquired 
by sensors and analytical algorithms, as opposed to 
conventional preventive maintenance. (Cheng et al., 2020) 
Induction motors account for over seventy percent of all 
electricity-powered loads in process industries. In this"
25,"context, there has been a lot of interest in finding enhanced 
techniques to assess the health of these motors. The most 
prevalent reason for motor failure and the most frequent 
upkeep issue are both recognized as bearing failure. 
Predictive maintenance hence primarily emphasizes two 
points: increased energy efficiency and less unplanned 
downtime (Nacchia et al., 2021) 
 
The data-driven strategy sometimes addressed as the data 
mining strategy or the ML strategy employs historical data"
26,"to develop a model of machinery performance. When 
using a model-based methodology, it is possible to include 
a physical comprehension of the intended result since the 
analytical model is used to depict the system's behavior 
(Utting et al., 2012). In fields where data availability is 
growing, like maintenance in the industrial sector, machine 
learning techniques are successfully applied. It is 
progressively offering efficient solutions, cloud-based"
27,"solutions, and fresh algorithmic developments.  
The following two primary classifications may be used to 
categorize machine learning-based PM: Unsupervised 
which procedure data is provided but no protection data 
exists and Supervised which the data on the incidence of 
fault is contained in the modeling dataset (Calabrese et al., 
2019). The kind of present protection supervision policy 
mainly determines the convenience of maintenance data."
28,"The use of supervised solutions is advised wherever 
possible. Regression problems and classification problems 
are the two groups of supervised problems that are 
achievable from a machine-learning standpoint, based on 
the results of the data set. This research presents a novel 
PM strategy on a cutting machine based on PM machine 
learning. Given the growing requirement to reduce 
downtime and related costs, PM is an effective technique"
29,"for handling maintenance difficulties. Based on a genuine 
industrial group, for instance, the ENBANN has been used 
in an experimental setting to provide accurate estimations. 
 
2. RELATED WORKS 
 
The paper (Çınar et al., 2020) presented a systematic 
overview of the current developments of ML approaches 
that are extensively used in PM for smart manufacturing in 
I4.0 by categorizing the study according to the ML 
algorithms utilized. The article (Zonta et al., 2020)"
30,"provided an examination of the literature on Industry 4.0 
initiatives for preventative maintenance, identifying and 
categorizing methods, standards, and applications. A 
discussion of the current challenges and limitations in 
predictive maintenance, as well as a new taxonomy for 
classifying this area of research in light of Industry 4.0 
needs, are among the survey's major contributions. The 
study (Butte et al., 2018) explored a cutting-edge PM tactic"
31,"that makes use of machine learning. Several methods are 
explored for both posing and solving the PM issue. The 
effectiveness of various machine learning algorithms is 
assessed by analyzing equipment data. The article (Pech et 
al., 2021) presented a detailed review of current trends to 
aid in the organization and direction of future studies. At a 
similar 
moment, 
it 
provides 
answers 
to 
crucial 
questionnaires 
about 
current 
trends 
in 
protection"
32,"about 
current 
trends 
in 
protection 
procedures in smart factories. They identify which Industry 
4.0 methodologies and intelligent sensors are often used in 
smart factories to offer maintenance. 
 
The study (Zhang et al., 2019) aimed to give graduate 
students, businesses, and institutions a basic grasp of the 
recently published works by concentrating on data-driven 
approaches for predictive maintenance, providing a 
thorough assessment of its applications. The paper"
33,"(Zenisek et al., 2019) provided a machine learning-based 
method for discovering errant patterns of thought, or 
""concept drifts,"" in real-time information flows. Predictive 
Maintenance (PM) is a proactive method of triggering 
service procedures for industrial machinery, and it is this 
issue that inspired our work. The research (Makridis et al., 
2020) offered a method for anomaly identification on time-
series data that makes use of machine learning on the"
34,"sensor data from the vessel to enable predictive 
maintenance on the main engine. The research (Ayvaz and 
Alpay 2021) established a data-driven prognostic 
maintenance solution for manufacturing assembly lines 
was developed. The system is designed to utilize the real-
time data collected by IoT sensors to detect signs of 
probable problems using machine learning techniques.  
 
3. METHODOLOGY 
 
The Predictive Maintenance is a useful maintenance"
35,"device that anticipates problems by predicting the 
standards of certain quantities that illustrate a system 
using specific numerical models. The fundamental PM 
framework is as follows: 
 
Instantaneous measurement of physical quantities. 
 
Parameters that may be measured or estimated are 
estimated at time t + dt. 
 
Detection of the abnormal or malfunctioning state 
of the system. 
 
Preventative and corrective measures are planned 
for implementation before a system's critical"
36,"for implementation before a system's critical 
condition is reached. 
 
The following are some examples of predictive 
maintenance: 
 Deterioration of bearings or mechanical part 
deformation can cause a machine to vibrate. 
 When a motor's temperature and drown current start 
to rise, it might be a sign that friction and or 
mechanical failure are reducing its efficiency. 
Proceedings on Engineering Sciences, Vol. 05, No. S1 (2023) 55-62, doi: 10.24874/PES.SI.01.007 
 
 
57"
37,"57 
 The many particles in a lubricant may be used to 
determine how well rubbing contact components are 
holding up. It is feasible to test the lubricating oils 
composition and assess the machine's health using 
the right sensors. 
 
The estimation of the parameters forms the foundation 
of the initial stage of these operations. The technique 
can produce accurate projections based on PM. It will 
be challenging to spot abnormalities and decide on"
38,"maintenance and repair if the prediction algorithms 
generate inaccurate predictions or with too wide of 
reliability ranges. The forecasts often fall into one of 
two categories: Predicting trends across time and 
comparing different periods. 
 
3.1. Cross-Sectional Prediction 
 
In cross-sectional forecasting, factors for which there are 
no data are estimated using measurements on other 
variables that have been observed. By measuring the"
39,"electric current that flows through an electronic component 
while it is used in a specific environment, for instance, it 
may be feasible to estimate how long it will last. 
 
3.2. Predictions Based on Time Series 
 
Predicting time series is the process of estimating variables 
that vary eventually. The parameters are measured up to 
time instantaneous t, and the forecasted variable is at time 
immediate t + dt. It is characteristically feasible to anticipate"
40,"future values by taking regular intervals of measuring the 
variable of interest. The most straightforward illustration is 
the estimation of our cell phones' remaining battery life, 
which is based on our usage patterns and past consumption. 
It is common practice to identify: Trends or a long-term 
increase (or decrease) in values. 
 The seasonal phenomena or the phenomena that 
determine value changes through time with a 
constant cycle of the same length."
41,"constant cycle of the same length. 
 Cyclical phenomena create variations in values that 
don't always last for the same amount of time, or that 
aren't periodic. 
 
The nature of the relationship between the measured 
numbers is one of the most crucial concepts to comprehend 
while interpreting data. This may be accomplished by using 
graphic visualization with dispersed plots to show how the 
data are interdependent. The idea behind linear regression is"
42,"that the behavior of the evaluating phenomenon is linear. 
Analyzing the residuals is an easy technique to determine 
whether the signal we wish to anticipate is linear or includes 
data not included in our prediction model. 
 
3.3. Investigation of the residuals 
 
The residuals represent the discrepancy among the size's 
observed variables and those derived by fitting the 
prediction line. 
𝑓𝑗= 𝑥𝑗−𝑥′𝑗  
 
(1) 
Here 𝑓𝑗 is the measurement's residual, 𝑥𝑗 is the value"
